Id,Predicted
John CarterÂ ,6.229726524939083
Avengers: Age of UltronÂ ,7.506511070050681
Cars 2Â ,6.4655542810784254
Green LanternÂ ,6.514938897353166
Terminator SalvationÂ ,6.697999515491353
Star Trek BeyondÂ ,6.202464958471573
X-Men: ApocalypseÂ ,6.772238846537927
The Dark KnightÂ ,7.9135076807215805
UpÂ ,7.74492697867599
Monsters vs. AliensÂ ,6.52656915391286
Inside OutÂ ,7.708315860565173
Wreck-It RalphÂ ,7.238785229453822
How to Train Your DragonÂ ,7.576438359783927
Terminator 3: Rise of the MachinesÂ ,6.57763036756175
Kung Fu Panda 3Â ,6.340989878546797
Star TrekÂ ,7.035371300256544
Gods of EgyptÂ ,6.203889937578212
TurboÂ ,6.053712083488535
War of the WorldsÂ ,6.609759782882123
Speed RacerÂ ,6.1505721929317545
Fantastic FourÂ ,5.615383266501313
Real SteelÂ ,6.6436844361554
Ender's GameÂ ,6.266444518366589
Kingdom of HeavenÂ ,7.056221146975158
The MartianÂ ,7.667260068445252
Django UnchainedÂ ,8.412862051869617
Point BreakÂ ,5.763997617387816
Surf's UpÂ ,5.960066670963766
Finding NemoÂ ,7.92655797448875
Seventh SonÂ ,5.560813488698471
Jurassic Park IIIÂ ,6.121699300240798
The Girl with the Dragon TattooÂ ,7.3415065649365
Alvin and the Chipmunks: The Road ChipÂ ,5.062798960241011
SeabiscuitÂ ,6.4878634077952695
Enemy of the StateÂ ,6.708809947031919
It's ComplicatedÂ ,6.157375370032073
The Fast and the Furious: Tokyo DriftÂ ,6.405825649990471
ClickÂ ,6.684097459628036
Cats & Dogs: The Revenge of Kitty GaloreÂ ,4.3999301704375116
Lilo & StitchÂ ,6.779198225573958
RED 2Â ,6.2579048667251405
ZookeeperÂ ,5.721668228236565
DÃ©jÃ  VuÂ ,6.215301907639724
What Dreams May ComeÂ ,6.153330332301319
Journey 2: The Mysterious IslandÂ ,6.228380174223569
Inspector GadgetÂ ,5.642112568318588
Grown UpsÂ ,6.058591764155043
Vertical LimitÂ ,5.949730872805176
The Man from U.N.C.L.E.Â ,6.45522508609483
DrivenÂ ,5.555549583995251
CarsÂ ,7.186991512852947
The SpongeBob Movie: Sponge Out of WaterÂ ,5.67368893472816
WolfÂ ,6.324393536387674
The AbyssÂ ,6.839808749738726
I SpyÂ ,5.389557705317677
The Twilight Saga: EclipseÂ ,6.6952436770941794
Need for SpeedÂ ,6.546124478661244
LincolnÂ ,7.1922379756655594
Death RaceÂ ,6.842892794412513
Hudson HawkÂ ,5.299459220664942
Two Weeks NoticeÂ ,5.801809737923104
Days of ThunderÂ ,6.140287751056622
The Scorch TrialsÂ ,6.543017219801286
The Family ManÂ ,6.30336940447545
Up Close & PersonalÂ ,6.286771756431194
The BoxtrollsÂ ,6.0145099473059815
Mercury RisingÂ ,6.330707583640075
The Last CastleÂ ,6.350877167769413
Dark WaterÂ ,5.8085626506505585
The InternshipÂ ,6.349435832498273
The Nutty ProfessorÂ ,5.75304977262974
Muppets Most WantedÂ ,6.225150144015791
Flags of Our FathersÂ ,6.824977840449814
Lucky YouÂ ,6.541667523871656
Valentine's DayÂ ,6.146107304037541
CasinoÂ ,8.149852378753527
Robin Hood: Prince of ThievesÂ ,6.819389793868182
Patch AdamsÂ ,6.324266825591121
22 Jump StreetÂ ,7.0756283774193625
PaybackÂ ,6.25624762437295
"Crazy, Stupid, Love.Â ",7.194902408215221
The GameÂ ,7.4964320138688745
Into the StormÂ ,5.497810098564355
For Love of the GameÂ ,6.520222680428602
The Iron GiantÂ ,6.779922361437649
Baby's Day OutÂ ,5.631609920067578
GamerÂ ,6.243052025413859
ChappieÂ ,6.707178613956735
The Tooth FairyÂ ,4.992864669791531
3:10 to YumaÂ ,7.237149282872186
The Thomas Crown AffairÂ ,6.524368143561864
America's SweetheartsÂ ,5.612831998509517
Courage Under FireÂ ,6.23970586604396
The MuppetsÂ ,6.372883610458188
BlendedÂ ,6.227061593667203
The Bounty HunterÂ ,6.214277247980476
PinocchioÂ ,8.042089605358592
42Â ,6.7932607368636235
Vantage PointÂ ,6.41724173922135
Shall We DanceÂ ,5.833619104112137
The PrestigeÂ ,8.3392288103768
GothikaÂ ,5.664371839439133
AmistadÂ ,7.142777916268244
The Guilt TripÂ ,5.257154507652465
Scream 4Â ,5.963232056676027
Pay It ForwardÂ ,6.684576238101297
A Million Ways to Die in the WestÂ ,6.876744036157257
Morning GloryÂ ,5.961674117711108
Memoirs of an Invisible ManÂ ,5.339668835862862
Soul MenÂ ,5.883376025881792
The Ugly TruthÂ ,6.5516094476220115
Sgt. BilkoÂ ,5.161322130348128
The ExpressÂ ,6.80626072105409
What to Expect When You're ExpectingÂ ,6.117706764705805
Cop OutÂ ,6.2528417498713225
Hot Tub Time MachineÂ ,6.54142867657609
AlohaÂ ,5.646604066424594
Ghosts of MississippiÂ ,6.035414375364725
A Nightmare on Elm StreetÂ ,7.2965882990212
RadioÂ ,6.13062344850708
Must Love DogsÂ ,5.149475938737242
The Bad News BearsÂ ,6.390538540647309
Hot PursuitÂ ,5.26086453102192
Lions for LambsÂ ,5.755831872999509
StigmataÂ ,5.699486016130863
Cats Don't DanceÂ ,6.059063857971835
The Good GermanÂ ,6.438331792775224
Going the DistanceÂ ,5.997166166077526
VacationÂ ,6.34926904969056
The Addams FamilyÂ ,6.297259580136881
Glory RoadÂ ,6.71075478446861
SicarioÂ ,7.1047785444184175
The Age of AdalineÂ ,6.790457272305558
Little Shop of HorrorsÂ ,5.97127676042811
HannaÂ ,6.585792834229802
What's the Worst That Could Happen?Â ,5.093755988905278
VirtuosityÂ ,5.953958895234889
Love & Other DrugsÂ ,6.883740075139761
88 MinutesÂ ,6.664813566610016
MumfordÂ ,6.1730136603525985
Straight Outta ComptonÂ ,7.333799191581198
Blade RunnerÂ ,8.240961171571632
3 Days to KillÂ ,6.409341830832624
The Right StuffÂ ,7.056074103177393
