Id,Predicted
John CarterÂ ,6.315460702233002
Avengers: Age of UltronÂ ,7.39394100022884
Cars 2Â ,6.46155490440343
Green LanternÂ ,6.389590388779776
Terminator SalvationÂ ,6.580553238918969
Star Trek BeyondÂ ,6.015107250504031
X-Men: ApocalypseÂ ,6.770504059474032
The Dark KnightÂ ,8.038109268650167
UpÂ ,8.007430793828066
Monsters vs. AliensÂ ,6.441762283848346
Inside OutÂ ,7.731365332661953
Wreck-It RalphÂ ,7.228223410501793
How to Train Your DragonÂ ,7.720241433274097
Terminator 3: Rise of the MachinesÂ ,6.7302709462131745
Kung Fu Panda 3Â ,6.684547089721569
Star TrekÂ ,7.037370906958704
Gods of EgyptÂ ,5.971590002454582
TurboÂ ,6.333587067944389
War of the WorldsÂ ,6.722890516158056
Speed RacerÂ ,5.893578478912994
Fantastic FourÂ ,5.572736835959911
Real SteelÂ ,6.756143004597146
Ender's GameÂ ,6.157754454605082
Kingdom of HeavenÂ ,6.972874341440354
The MartianÂ ,7.764927927975406
Django UnchainedÂ ,8.37916691585271
Point BreakÂ ,5.526961992293515
Surf's UpÂ ,6.140730964924466
Finding NemoÂ ,8.194150953244476
Seventh SonÂ ,5.348891792626874
Jurassic Park IIIÂ ,5.930587132645942
The Girl with the Dragon TattooÂ ,7.3556367691751445
Alvin and the Chipmunks: The Road ChipÂ ,5.2261982001700185
SeabiscuitÂ ,6.506452510169078
Enemy of the StateÂ ,6.709781894156001
It's ComplicatedÂ ,6.0323123133517
The Fast and the Furious: Tokyo DriftÂ ,6.393847127686194
ClickÂ ,6.692995338191726
Cats & Dogs: The Revenge of Kitty GaloreÂ ,4.768728330977571
Lilo & StitchÂ ,6.630373319186827
RED 2Â ,6.120492478902287
ZookeeperÂ ,5.7230893973048795
DÃ©jÃ  VuÂ ,6.377418821090109
What Dreams May ComeÂ ,6.147218095713745
Journey 2: The Mysterious IslandÂ ,6.16763138422758
Inspector GadgetÂ ,5.307453047453978
Grown UpsÂ ,5.886548490934222
Vertical LimitÂ ,5.839897060275554
The Man from U.N.C.L.E.Â ,6.464568981797212
