Id,Predicted
John CarterÂ ,6.3344856883069065
Avengers: Age of UltronÂ ,7.336305830796251
Cars 2Â ,6.306727711140758
Green LanternÂ ,6.454105592455799
Terminator SalvationÂ ,6.559406570800935
Star Trek BeyondÂ ,6.169221101989864
X-Men: ApocalypseÂ ,6.726072828713608
The Dark KnightÂ ,8.004926364406835
UpÂ ,8.1327157493908
Monsters vs. AliensÂ ,6.618950804766343
Inside OutÂ ,7.880228270057511
Wreck-It RalphÂ ,7.409696268768815
How to Train Your DragonÂ ,7.78781827946236
Terminator 3: Rise of the MachinesÂ ,6.608678817210945
Kung Fu Panda 3Â ,6.6128090324265285
Star TrekÂ ,6.989695406319818
Gods of EgyptÂ ,6.2011900737250985
TurboÂ ,6.401186348036369
War of the WorldsÂ ,6.669119474976858
Speed RacerÂ ,6.052444131717018
Fantastic FourÂ ,5.496691441718067
Real SteelÂ ,6.678168692432827
Ender's GameÂ ,6.089111652701118
Kingdom of HeavenÂ ,6.897554241542281
The MartianÂ ,7.717102367949261
Django UnchainedÂ ,8.402639032057326
Point BreakÂ ,5.596625525507773
Surf's UpÂ ,6.211832714525616
Finding NemoÂ ,8.087242309822093
Seventh SonÂ ,5.4028236409515955
Jurassic Park IIIÂ ,6.076432365191986
The Girl with the Dragon TattooÂ ,7.374383303915525
Alvin and the Chipmunks: The Road ChipÂ ,5.326987516805202
SeabiscuitÂ ,6.369057153130376
Enemy of the StateÂ ,6.630845724303297
It's ComplicatedÂ ,5.986905765257274
The Fast and the Furious: Tokyo DriftÂ ,6.413067622274933
ClickÂ ,6.5776804181625055
Cats & Dogs: The Revenge of Kitty GaloreÂ ,4.57526051927995
Lilo & StitchÂ ,6.74727198386113
RED 2Â ,6.071118565700243
ZookeeperÂ ,5.805303239700619
DÃ©jÃ  VuÂ ,6.529638253440271
What Dreams May ComeÂ ,6.1335039616535125
Journey 2: The Mysterious IslandÂ ,6.219467147477234
Inspector GadgetÂ ,5.437967475046596
Grown UpsÂ ,5.879019192113897
Vertical LimitÂ ,6.03055855592349
The Man from U.N.C.L.E.Â ,6.515669246379111
DrivenÂ ,5.366802311902002
CarsÂ ,6.939180908636676
The SpongeBob Movie: Sponge Out of WaterÂ ,5.733344982872733
WolfÂ ,6.339769205394247
The AbyssÂ ,6.859141325836681
I SpyÂ ,5.388670942078267
The Twilight Saga: EclipseÂ ,6.510721727813481
Need for SpeedÂ ,6.704272353029229
LincolnÂ ,7.3407315304817065
Death RaceÂ ,6.742353274798708
Hudson HawkÂ ,5.341029839614201
Two Weeks NoticeÂ ,5.774033239976594
Days of ThunderÂ ,5.967159769322173
The Scorch TrialsÂ ,6.752513184374404
The Family ManÂ ,6.352604238878222
Up Close & PersonalÂ ,6.126904108000098
The BoxtrollsÂ ,6.043848529893423
Mercury RisingÂ ,6.217905172912972
The Last CastleÂ ,6.245837944783222
Dark WaterÂ ,6.136133094726859
The InternshipÂ ,6.375285832226714
The Nutty ProfessorÂ ,5.802482593905084
Muppets Most WantedÂ ,6.3780499516937015
Flags of Our FathersÂ ,6.790649803017582
Lucky YouÂ ,6.215749745277156
Valentine's DayÂ ,5.99914044545692
CasinoÂ ,7.995350733983411
Robin Hood: Prince of ThievesÂ ,6.942282199767505
Patch AdamsÂ ,6.11872518001002
22 Jump StreetÂ ,6.9690820010886725
PaybackÂ ,6.385838542716873
"Crazy, Stupid, Love.Â ",7.09882788411193
The GameÂ ,7.372155549024519
Into the StormÂ ,5.555287472996865
For Love of the GameÂ ,6.578955627279557
The Iron GiantÂ ,6.731945469657491
Baby's Day OutÂ ,5.511443193911175
GamerÂ ,6.183917159313094
ChappieÂ ,6.8348692013751124
The Tooth FairyÂ ,5.240540803245447
3:10 to YumaÂ ,7.2821470010865665
The Thomas Crown AffairÂ ,6.439179025896433
America's SweetheartsÂ ,5.511937191217077
Courage Under FireÂ ,6.255797026109118
The MuppetsÂ ,6.344795897482952
BlendedÂ ,6.19509703039865
The Bounty HunterÂ ,6.1972042632458
PinocchioÂ ,7.946674552718135
42Â ,6.895313898887377
Vantage PointÂ ,6.505520756415618
Shall We DanceÂ ,5.648797663709224
The PrestigeÂ ,8.403024156366858
GothikaÂ ,6.104277164569341
AmistadÂ ,7.189065950302115
The Guilt TripÂ ,5.353307728546562
Scream 4Â ,6.128250046189091
Pay It ForwardÂ ,7.038646407796113
A Million Ways to Die in the WestÂ ,6.852736742453872
Morning GloryÂ ,5.883398288155898
Memoirs of an Invisible ManÂ ,5.300553306990753
Soul MenÂ ,5.717597931702726
The Ugly TruthÂ ,6.595655072699631
Sgt. BilkoÂ ,4.967190741052924
The ExpressÂ ,6.734897058911387
What to Expect When You're ExpectingÂ ,5.728830223647634
Cop OutÂ ,6.125090167501645
Hot Tub Time MachineÂ ,6.709700722601315
AlohaÂ ,5.57958510890861
Ghosts of MississippiÂ ,6.11175259954844
A Nightmare on Elm StreetÂ ,7.607110264401085
RadioÂ ,6.235281411884023
Must Love DogsÂ ,5.058933951370815
The Bad News BearsÂ ,6.47756184822702
Hot PursuitÂ ,5.307213220173598
Lions for LambsÂ ,5.814400132463166
StigmataÂ ,5.454356540072798
Cats Don't DanceÂ ,5.64577544048468
The Good GermanÂ ,6.478575140077656
Going the DistanceÂ ,6.027399310447241
VacationÂ ,6.073424286890446
The Addams FamilyÂ ,6.318314155177097
Glory RoadÂ ,6.832868382832893
SicarioÂ ,7.200888570339752
The Age of AdalineÂ ,6.686479589642245
Little Shop of HorrorsÂ ,6.115160240286344
HannaÂ ,6.675871965439134
