Id,Predicted
John CarterÂ ,5.963205516667711
Avengers: Age of UltronÂ ,7.397120822255625
Cars 2Â ,6.130031236555135
Green LanternÂ ,6.3248261383085556
Terminator SalvationÂ ,6.3375212637111975
Star Trek BeyondÂ ,5.4900138218773895
X-Men: ApocalypseÂ ,6.167774045554163
The Dark KnightÂ ,10.135002894594953
UpÂ ,7.842650904477613
Monsters vs. AliensÂ ,5.663773078653428
Inside OutÂ ,7.209397038578463
Wreck-It RalphÂ ,6.675511853020347
How to Train Your DragonÂ ,7.075215067673099
Terminator 3: Rise of the MachinesÂ ,5.920493474753298
Kung Fu Panda 3Â ,5.495030299225131
Star TrekÂ ,7.370015474666772
Gods of EgyptÂ ,5.373690184625011
TurboÂ ,5.691371795420075
War of the WorldsÂ ,6.7659252881645795
Speed RacerÂ ,6.017948147568523
Fantastic FourÂ ,5.734326856453296
Real SteelÂ ,6.672119508575202
Ender's GameÂ ,6.118837831690001
Kingdom of HeavenÂ ,6.959150562860989
The MartianÂ ,8.190622695437543
Django UnchainedÂ ,10.592284475703913
Point BreakÂ ,5.361750198857897
Surf's UpÂ ,6.036688951317318
Finding NemoÂ ,8.242426305371328
Seventh SonÂ ,5.47029074867991
Jurassic Park IIIÂ ,5.838983925480952
The Girl with the Dragon TattooÂ ,8.21684066275872
Alvin and the Chipmunks: The Road ChipÂ ,5.417796696430343
SeabiscuitÂ ,6.631867815999187
Enemy of the StateÂ ,6.50791500085087
It's ComplicatedÂ ,6.213097569373981
The Fast and the Furious: Tokyo DriftÂ ,5.869536982757652
ClickÂ ,6.364556074027853
Cats & Dogs: The Revenge of Kitty GaloreÂ ,5.196951313393121
Lilo & StitchÂ ,6.227801555312232
RED 2Â ,6.064041140663137
ZookeeperÂ ,5.889029632762799
DÃ©jÃ  VuÂ ,6.181587144530091
What Dreams May ComeÂ ,6.200828494798471
Journey 2: The Mysterious IslandÂ ,5.8339033761455035
Inspector GadgetÂ ,5.7073949974223925
Grown UpsÂ ,6.2726357451398265
Vertical LimitÂ ,5.860971327582995
The Man from U.N.C.L.E.Â ,6.337985131860912
DrivenÂ ,5.781751859728741
CarsÂ ,6.89342571371622
The SpongeBob Movie: Sponge Out of WaterÂ ,5.717770048353734
WolfÂ ,6.591561393544261
The AbyssÂ ,6.751196557579405
I SpyÂ ,5.6099539569593775
The Twilight Saga: EclipseÂ ,6.8303421339562576
Need for SpeedÂ ,6.302366670360094
LincolnÂ ,8.245127512632736
Death RaceÂ ,6.5276261384311445
Hudson HawkÂ ,5.879529959189173
Two Weeks NoticeÂ ,5.812559797050033
Days of ThunderÂ ,6.04356284798314
The Scorch TrialsÂ ,6.093027532892373
The Family ManÂ ,6.226850837312381
Up Close & PersonalÂ ,6.147795756684382
The BoxtrollsÂ ,6.009989382519292
Mercury RisingÂ ,6.006278733117453
The Last CastleÂ ,6.168329726948257
Dark WaterÂ ,6.315399529854575
The InternshipÂ ,6.388991605243211
The Nutty ProfessorÂ ,5.969865818163496
Muppets Most WantedÂ ,6.372250268760293
Flags of Our FathersÂ ,7.244347299387225
Lucky YouÂ ,6.299290330429477
Valentine's DayÂ ,6.2985685898097605
CasinoÂ ,8.22277473046608
Robin Hood: Prince of ThievesÂ ,6.514170743126636
Patch AdamsÂ ,6.526829947195248
22 Jump StreetÂ ,6.934754472713148
PaybackÂ ,6.069702234447776
"Crazy, Stupid, Love.Â ",7.29692015961517
The GameÂ ,7.425409506562991
Into the StormÂ ,5.589027642090117
For Love of the GameÂ ,6.641263187202045
The Iron GiantÂ ,6.05406634715547
Baby's Day OutÂ ,5.949186458586474
GamerÂ ,6.109990556201582
ChappieÂ ,6.7146636933552495
The Tooth FairyÂ ,5.173331418068915
3:10 to YumaÂ ,7.221800480775671
The Thomas Crown AffairÂ ,6.6184456856224445
America's SweetheartsÂ ,5.858877842239806
Courage Under FireÂ ,6.277822006917305
The MuppetsÂ ,6.824523076475822
BlendedÂ ,6.055687367834877
The Bounty HunterÂ ,5.966463204393703
PinocchioÂ ,7.746494887392369
42Â ,6.671538077596932
Vantage PointÂ ,6.408063661075873
Shall We DanceÂ ,5.752351961305859
The PrestigeÂ ,9.166489108473288
GothikaÂ ,5.743209205370756
AmistadÂ ,7.383388468544177
The Guilt TripÂ ,5.620648213296414
Scream 4Â ,6.281393104114738
Pay It ForwardÂ ,6.545683158838449
A Million Ways to Die in the WestÂ ,6.825547982869822
Morning GloryÂ ,5.963226718607334
Memoirs of an Invisible ManÂ ,5.845823498630091
Soul MenÂ ,6.040430174568676
The Ugly TruthÂ ,6.43386902075726
Sgt. BilkoÂ ,5.6469423947945225
The ExpressÂ ,6.628600072472275
What to Expect When You're ExpectingÂ ,6.071319017846246
Cop OutÂ ,6.298545469630742
Hot Tub Time MachineÂ ,6.527686063067118
AlohaÂ ,5.860474601325064
Ghosts of MississippiÂ ,6.387021874540602
A Nightmare on Elm StreetÂ ,6.498839949516079
RadioÂ ,6.370620694919386
Must Love DogsÂ ,5.6319146205837125
The Bad News BearsÂ ,6.409499949296908
Hot PursuitÂ ,5.439969455734422
Lions for LambsÂ ,6.700321609198815
StigmataÂ ,5.534267340526538
Cats Don't DanceÂ ,6.039738541356051
The Good GermanÂ ,6.883037957003369
Going the DistanceÂ ,6.018263415951781
VacationÂ ,6.228704181899731
The Addams FamilyÂ ,6.16101174047846
Glory RoadÂ ,6.442011830904111
SicarioÂ ,7.16479653769384
The Age of AdalineÂ ,6.5332826878251895
Little Shop of HorrorsÂ ,6.235643352460982
HannaÂ ,6.638967522803968
What's the Worst That Could Happen?Â ,5.612883204872698
VirtuosityÂ ,5.944237409152325
Love & Other DrugsÂ ,6.778585410932138
88 MinutesÂ ,6.452943314254108
MumfordÂ ,6.280356907517884
Straight Outta ComptonÂ ,7.715711032483086
Blade RunnerÂ ,8.027147654758474
3 Days to KillÂ ,5.987387457406017
The Right StuffÂ ,7.271581081370925
Shakespeare in LoveÂ ,6.618476461945781
Open RangeÂ ,6.869678643678445
Pain & GainÂ ,7.157757975390865
The Passion of the ChristÂ ,6.790472254000796
The Best of MeÂ ,6.043846202970251
Agent Cody BanksÂ ,5.775672275646777
Money TalksÂ ,5.8641837892722455
There Will Be BloodÂ ,8.201016271337018
He Got GameÂ ,6.982045696687347
Don Juan DeMarcoÂ ,5.853276256572509
Lords of DogtownÂ ,6.374507909936566
Mrs. WinterbourneÂ ,5.756014847916776
Tank GirlÂ ,5.955648018887833
King's RansomÂ ,5.429211747965385
Jane Got a GunÂ ,5.684260076054613
Old SchoolÂ ,6.405847809817361
The Fisher KingÂ ,6.636846958442413
"Girl, InterruptedÂ ",7.163372184578905
Muppets from SpaceÂ ,6.134135187621116
Play It to the BoneÂ ,6.1569866728167675
I Don't Know How She Does ItÂ ,5.6613439278991
ZombielandÂ ,7.875542353735417
Marvin's RoomÂ ,6.29241292343418
Vanity FairÂ ,6.446255797102707
SpaceballsÂ ,6.665112477224308
Delivery ManÂ ,5.827131740319553
The ConjuringÂ ,7.03946015797373
White ChicksÂ ,5.821904740890871
Lakeview TerraceÂ ,6.2001840458029465
Vampires SuckÂ ,5.559683264067761
Nancy DrewÂ ,5.820347469349184
ShortsÂ ,5.730329868995139
PsychoÂ ,7.997102004691843
Under the RainbowÂ ,6.020965457096614
The Weather ManÂ ,6.288580839533303
Ghost TownÂ ,6.118265179401001
We're No AngelsÂ ,5.993938657004557
People I KnowÂ ,6.0790632289468345
Take Me Home TonightÂ ,5.921972445770702
IndignationÂ ,6.032929352441458
Deuce Bigalow: Male GigoloÂ ,6.13754497371534
My Big Fat Greek Wedding 2Â ,5.613909637661194
Peggy Sue Got MarriedÂ ,6.245752262848822
HoneyÂ ,6.220346606729164
Small Time CrooksÂ ,6.402983659361529
Youth in RevoltÂ ,6.348429810758414
